ForecastId,ConfirmedCases,Fatalities
562,4,1
563,4,1
564,3,1
565,3,1
566,3,1
567,3,1
568,3,1
569,3,1
570,3,1
571,3,1
572,3,1
573,2,1
574,2,1
575,2,1
576,2,1
577,2,1
578,2,1
579,2,1
580,3,1
581,3,1
582,3,1
583,3,1
584,3,1
585,3,1
586,3,1
587,3,1
588,2,1
589,2,1
590,2,1
591,2,1
592,2,1
593,2,1
594,2,1
595,2,1
596,2,1
597,2,1
598,2,1
599,2,1
600,2,1
601,2,1
602,1,1
603,1,1
604,1,1
605,1,1
606,1,1
607,2,1
608,2,1
609,2,1
610,2,1
611,2,1
612,2,1
613,2,1
614,2,1
615,2,1
616,2,1
617,2,1
618,2,1
619,2,1
620,2,1
621,2,1
622,2,1
623,2,1
624,2,1
625,2,1
626,2,1
627,2,1
628,2,1
629,2,1
630,2,1
631,2,1
632,2,1
633,2,1
634,2,1
635,2,1
636,2,1
637,2,1
638,2,1
639,2,1
640,2,1
641,2,1
642,2,1
643,2,1
644,2,1
645,2,1
646,7,1
647,6,1
648,6,1
649,5,1
650,5,1
651,5,1
652,4,1
653,4,1
654,4,1
655,3,1
656,3,1
657,3,1
658,3,1
659,3,1
660,2,1
661,2,1
662,2,1
663,2,1
664,2,1
665,2,1
666,5,1
667,4,1
668,4,1
669,4,1
670,4,1
671,3,1
672,3,1
673,3,1
674,3,1
675,2,1
676,2,1
677,2,1
678,2,1
679,2,1
680,2,1
681,2,1
682,1,1
683,1,1
684,1,1
685,1,1
686,1,1
687,1,1
688,1,1
689,3,1
690,3,1
691,3,1
692,3,1
693,3,1
694,3,1
695,3,1
696,3,1
697,3,1
698,2,1
699,2,1
700,2,1
701,2,1
702,2,1
703,2,1
704,2,1
705,2,1
706,2,1
707,2,1
708,2,1
709,3,1
710,3,1
711,3,1
712,3,1
713,3,1
714,2,1
715,2,1
716,2,1
717,2,1
718,2,1
719,2,1
720,2,1
721,2,1
722,2,1
723,2,1
724,2,1
725,2,1
726,2,1
727,2,1
728,2,1
729,2,1
730,2,1
731,2,1
732,27,1
733,25,1
734,23,1
735,21,1
736,20,1
737,18,1
738,17,1
739,15,1
740,14,1
741,13,1
742,12,1
743,11,1
744,10,1
745,9,1
746,8,1
747,8,1
748,7,1
749,7,1
750,6,1
751,6,1
752,19,1
753,17,1
754,16,1
755,15,1
756,13,1
757,12,1
758,11,1
759,10,1
760,10,1
761,9,1
762,8,1
763,7,1
764,7,1
765,6,1
766,6,1
767,5,1
768,5,1
769,5,1
770,4,1
771,4,1
772,4,1
773,3,1
774,3,1
775,4,1
776,4,1
777,4,1
778,4,1
779,4,1
780,4,1
781,4,1
782,4,1
783,4,1
784,3,1
785,3,1
786,3,1
787,3,1
788,3,1
789,3,1
790,3,1
791,3,1
792,3,1
793,3,1
794,3,1
795,4,1
796,4,1
797,4,1
798,4,1
799,3,1
800,3,1
801,3,1
802,3,1
803,3,1
804,3,1
805,3,1
806,3,1
807,3,1
808,3,1
809,3,1
810,3,1
811,2,1
812,2,1
813,2,1
814,2,1
815,2,1
816,2,1
817,2,1
818,27,1
819,23,1
820,20,1
821,18,1
822,15,1
823,13,1
824,12,1
825,10,1
826,9,1
827,8,1
828,7,1
829,6,1
830,5,1
831,4,1
832,4,1
833,3,1
834,3,1
835,3,1
836,2,1
837,2,1
838,14,1
839,13,1
840,11,1
841,9,1
842,8,1
843,7,1
844,6,1
845,5,1
846,5,1
847,4,1
848,4,1
849,3,1
850,3,1
851,2,1
852,2,1
853,2,1
854,2,1
855,1,1
856,1,1
857,1,1
858,1,1
859,1,1
860,1,1
861,2,1
862,2,1
863,2,1
864,2,1
865,2,1
866,2,1
867,2,1
868,2,1
869,2,1
870,2,1
871,2,1
872,2,1
873,2,1
874,2,1
875,2,1
876,2,1
877,2,1
878,2,1
879,2,1
880,2,1
881,2,1
882,2,1
883,2,1
884,2,1
885,2,1
886,2,1
887,2,1
888,2,1
889,2,1
890,2,1
891,2,1
892,2,1
893,2,1
894,2,1
895,2,1
896,2,1
897,2,1
898,3,1
899,3,1
900,3,1
901,3,1
902,3,1
903,3,1
904,1,1
905,1,1
906,1,1
907,1,1
908,1,1
909,1,1
910,1,1
911,1,1
912,1,1
913,1,1
914,1,1
915,1,1
916,1,1
917,1,1
918,1,1
919,1,1
920,1,1
921,1,1
922,1,1
923,1,1
924,1,1
925,1,1
926,1,1
927,1,1
928,1,1
929,1,1
930,1,1
931,1,1
932,1,1
933,1,1
934,1,1
935,1,1
936,1,1
937,1,1
938,1,1
939,1,1
940,1,1
941,1,1
942,1,1
943,1,1
944,1,1
945,1,1
946,1,1
947,4,1
948,4,1
949,4,1
950,4,1
951,4,1
952,4,1
953,4,1
954,4,1
955,4,1
956,4,1
957,4,1
958,4,1
959,4,1
960,4,1
961,4,1
962,4,1
963,4,1
964,4,1
965,4,1
966,4,1
967,4,1
968,4,1
969,4,1
970,4,1
971,4,1
972,4,1
973,4,1
974,4,1
975,4,1
976,4,1
977,4,1
978,4,1
979,4,1
980,4,1
981,4,1
982,4,1
983,4,1
984,4,1
985,4,1
986,4,1
987,4,1
988,4,1
989,4,1
990,35,1
991,34,1
992,33,1
993,32,1
994,31,1
995,30,1
996,29,1
997,28,1
998,27,1
999,26,1
1000,25,1
1001,25,1
1002,24,1
1003,23,1
1004,22,1
1005,22,1
1006,21,1
1007,20,1
1008,20,1
1009,19,1
1010,30,1
1011,29,1
1012,28,1
1013,27,1
1014,27,1
1015,26,1
1016,25,1
1017,24,1
1018,23,1
1019,23,1
1020,22,1
1021,21,1
1022,21,1
1023,20,1
1024,19,1
1025,19,1
1026,18,1
1027,18,1
1028,17,1
1029,17,1
1030,16,1
1031,16,1
1032,15,1
1033,1,1
1034,1,1
1035,1,1
1036,1,1
1037,1,1
1038,1,1
1039,1,1
1040,1,1
1041,1,1
1042,1,1
1043,1,1
1044,1,1
1045,1,1
1046,1,1
1047,1,1
1048,1,1
1049,1,1
1050,1,1
1051,1,1
1052,1,1
1053,1,1
1054,1,1
1055,1,1
1056,1,1
1057,1,1
1058,1,1
1059,1,1
1060,1,1
1061,1,1
1062,1,1
1063,1,1
1064,1,1
1065,1,1
1066,1,1
1067,1,1
1068,1,1
1069,1,1
1070,1,1
1071,1,1
1072,1,1
1073,1,1
1074,1,1
1075,1,1
1076,1,1
1077,1,1
1078,1,1
1079,1,1
1080,1,1
1081,1,1
1082,1,1
1083,1,1
1084,1,1
1085,1,1
1086,1,1
1087,1,1
1088,1,1
1089,1,1
1090,1,1
1091,1,1
1092,1,1
1093,1,1
1094,1,1
1095,1,1
1096,1,1
1097,1,1
1098,1,1
1099,1,1
1100,1,1
1101,1,1
1102,1,1
1103,1,1
1104,1,1
1105,1,1
1106,1,1
1107,1,1
1108,1,1
1109,1,1
1110,1,1
1111,1,1
1112,1,1
1113,1,1
1114,1,1
1115,1,1
1116,1,1
1117,1,1
1118,1,1
1119,1,1
1120,1,1
1121,1,1
1122,1,1
1123,1,1
1124,1,1
1125,1,1
1126,1,1
1127,1,1
1128,1,1
1129,1,1
1130,1,1
1131,1,1
1132,1,1
1133,1,1
1134,1,1
1135,1,1
1136,1,1
1137,1,1
1138,1,1
1139,1,1
1140,1,1
1141,1,1
1142,1,1
1143,1,1
1144,1,1
1145,1,1
1146,1,1
1147,1,1
1148,1,1
1149,1,1
1150,1,1
1151,1,1
1152,1,1
1153,1,1
1154,1,1
1155,1,1
1156,1,1
1157,1,1
1158,1,1
1159,1,1
1160,1,1
1161,1,1
1162,2,1
1163,2,1
1164,2,1
1165,2,1
1166,2,1
1167,2,1
1168,3,1
1169,3,1
1170,3,1
1171,3,1
1172,3,1
1173,3,1
1174,3,1
1175,3,1
1176,3,1
1177,3,1
1178,3,1
1179,3,1
1180,3,1
1181,3,1
1182,2,1
1183,3,1
1184,3,1
1185,3,1
1186,3,1
1187,3,1
1188,3,1
1189,3,1
1190,3,1
1191,3,1
1192,3,1
1193,3,1
1194,3,1
1195,3,1
1196,3,1
1197,4,1
1198,4,1
1199,4,1
1200,4,1
1201,4,1
1202,4,1
1203,4,1
1204,4,1
1205,7,1
1206,7,1
1207,7,1
1208,7,1
1209,7,1
1210,7,1
1211,7,1
1212,8,1
1213,8,1
1214,8,1
1215,8,1
1216,8,1
1217,8,1
1218,8,1
1219,8,1
1220,8,1
1221,8,1
1222,8,1
1223,8,1
1224,8,1
1225,7,1
1226,7,1
1227,7,1
1228,8,1
1229,8,1
1230,8,1
1231,8,1
1232,8,1
1233,8,1
1234,8,1
1235,8,1
1236,8,1
1237,8,1
1238,8,1
1239,8,1
1240,8,1
1241,8,1
1242,8,1
1243,8,1
1244,8,1
1245,8,1
1246,9,1
1247,9,1
1248,1,1
1249,1,1
1250,1,1
1251,1,1
1252,1,1
1253,1,1
1254,2,1
1255,2,1
1256,2,1
1257,2,1
1258,2,1
1259,2,1
1260,2,1
1261,2,1
1262,2,1
1263,2,1
1264,2,1
1265,2,1
1266,2,1
1267,2,1
1268,1,1
1269,2,1
1270,2,1
1271,2,1
1272,2,1
1273,2,1
1274,2,1
1275,2,1
1276,2,1
1277,2,1
1278,2,1
1279,2,1
1280,2,1
1281,2,1
1282,2,1
1283,2,1
1284,2,1
1285,2,1
1286,2,1
1287,2,1
1288,2,1
1289,2,1
1290,2,1
1291,2,1
1292,2,1
1293,2,1
1294,2,1
1295,2,1
1296,2,1
1297,2,1
1298,2,1
1299,2,1
1300,3,1
1301,3,1
1302,3,1
1303,3,1
1304,3,1
1305,3,1
1306,3,1
1307,3,1
1308,3,1
1309,3,1
1310,4,1
1311,2,1
1312,2,1
1313,2,1
1314,2,1
1315,3,1
1316,3,1
1317,3,1
1318,3,1
1319,3,1
1320,3,1
1321,3,1
1322,3,1
1323,3,1
1324,3,1
1325,3,1
1326,4,1
1327,4,1
1328,4,1
1329,4,1
1330,4,1
1331,4,1
1332,4,1
1333,4,1
1334,1,1
1335,1,1
1336,1,1
1337,1,1
1338,1,1
1339,1,1
1340,1,1
1341,1,1
1342,1,1
1343,1,1
1344,1,1
1345,1,1
1346,1,1
1347,1,1
1348,1,1
1349,1,1
1350,1,1
1351,1,1
1352,1,1
1353,1,1
1354,1,1
1355,1,1
1356,1,1
1357,1,1
1358,1,1
1359,1,1
1360,1,1
1361,1,1
1362,1,1
1363,1,1
1364,1,1
1365,1,1
1366,1,1
1367,1,1
1368,1,1
1369,1,1
1370,1,1
1371,1,1
1372,1,1
1373,1,1
1374,1,1
1375,1,1
1376,1,1
1377,1,1
1378,1,1
1379,1,1
1380,1,1
1381,2,1
1382,2,1
1383,2,1
1384,2,1
1385,2,1
1386,2,1
1387,2,1
1388,2,1
1389,2,1
1390,2,1
1391,2,1
1392,2,1
1393,2,1
1394,2,1
1395,2,1
1396,2,1
1397,2,1
1398,2,1
1399,2,1
1400,2,1
1401,2,1
1402,2,1
1403,2,1
1404,2,1
1405,2,1
1406,2,1
1407,2,1
1408,2,1
1409,2,1
1410,2,1
1411,2,1
1412,2,1
1413,2,1
1414,2,1
1415,2,1
1416,2,1
1417,2,1
1418,2,1
1419,2,1
1420,1,1
1421,1,1
1422,1,1
1423,1,1
1424,1,1
1425,1,1
1426,1,1
1427,1,1
1428,1,1
1429,1,1
1430,1,1
1431,1,1
1432,1,1
1433,1,1
1434,1,1
1435,1,1
1436,1,1
1437,1,1
1438,1,1
1439,1,1
1440,1,1
1441,1,1
1442,1,1
1443,1,1
1444,1,1
1445,1,1
1446,1,1
1447,1,1
1448,1,1
1449,1,1
1450,1,1
1451,1,1
1452,1,1
1453,1,1
1454,1,1
1455,1,1
1456,1,1
1457,1,1
1458,1,1
1459,1,1
1460,1,1
1461,1,1
1462,1,1
1463,3,1
1464,3,1
1465,3,1
1466,3,1
1467,3,1
1468,3,1
1469,3,1
1470,4,1
1471,4,1
1472,4,1
1473,4,1
1474,4,1
1475,4,1
1476,5,1
1477,5,1
1478,5,1
1479,5,1
1480,6,1
1481,6,1
1482,6,1
1483,3,1
1484,3,1
1485,3,1
1486,4,1
1487,4,1
1488,4,1
1489,4,1
1490,4,1
1491,5,1
1492,5,1
1493,5,1
1494,5,1
1495,5,1
1496,6,1
1497,6,1
1498,6,1
1499,7,1
1500,7,1
1501,7,1
1502,7,1
1503,8,1
1504,8,1
1505,9,1
1506,10,1
1507,9,1
1508,9,1
1509,8,1
1510,8,1
1511,7,1
1512,7,1
1513,6,1
1514,6,1
1515,5,1
1516,5,1
1517,5,1
1518,4,1
1519,4,1
1520,4,1
1521,4,1
1522,3,1
1523,3,1
1524,3,1
1525,3,1
1526,7,1
1527,7,1
1528,6,1
1529,6,1
1530,6,1
1531,5,1
1532,5,1
1533,5,1
1534,4,1
1535,4,1
1536,4,1
1537,4,1
1538,3,1
1539,3,1
1540,3,1
1541,3,1
1542,2,1
1543,2,1
1544,2,1
1545,2,1
1546,2,1
1547,2,1
1548,2,1
1549,1,1
1550,1,1
1551,1,1
1552,1,1
1553,1,1
1554,1,1
1555,1,1
1556,1,1
1557,1,1
1558,1,1
1559,1,1
1560,1,1
1561,1,1
1562,1,1
1563,1,1
1564,1,1
1565,1,1
1566,1,1
1567,1,1
1568,1,1
1569,1,1
1570,1,1
1571,1,1
1572,1,1
1573,1,1
1574,1,1
1575,1,1
1576,1,1
1577,1,1
1578,1,1
1579,1,1
1580,1,1
1581,1,1
1582,1,1
1583,1,1
1584,1,1
1585,1,1
1586,1,1
1587,1,1
1588,1,1
1589,1,1
1590,1,1
1591,1,1
1592,1,1
1593,1,1
1594,1,1
1595,1,1
1596,1,1
1597,1,1
1598,1,1
1599,1,1
1600,1,1
1601,1,1
1602,1,1
1603,1,1
1604,1,1
1605,1,1
1606,1,1
1607,1,1
1608,1,1
1609,1,1
1610,1,1
1611,1,1
1612,1,1
1613,1,1
1614,1,1
1615,1,1
1616,1,1
1617,1,1
1618,1,1
1619,1,1
1620,1,1
1621,1,1
1622,1,1
1623,1,1
1624,1,1
1625,1,1
1626,1,1
1627,1,1
1628,1,1
1629,1,1
1630,1,1
1631,1,1
1632,1,1
1633,1,1
1634,1,1
1635,1,1
1636,1,1
1637,1,1
1638,1,1
1639,1,1
1640,1,1
1641,1,1
1642,1,1
1643,1,1
1644,1,1
1645,1,1
1646,1,1
1647,1,1
1648,1,1
1649,1,1
1650,1,1
1651,1,1
1652,1,1
1653,1,1
1654,1,1
1655,1,1
1656,1,1
1657,1,1
1658,1,1
1659,1,1
1660,1,1
1661,1,1
1662,1,1
1663,1,1
1664,1,1
1665,1,1
1666,1,1
1667,1,1
1668,1,1
1669,1,1
1670,1,1
1671,1,1
1672,1,1
1673,1,1
1674,1,1
1675,1,1
1676,1,1
1677,1,1
1678,1,1
1679,1,1
1680,1,1
1681,1,1
1682,1,1
1683,1,1
1684,1,1
1685,1,1
1686,1,1
1687,1,1
1688,1,1
1689,1,1
1690,1,1
1691,1,1
1692,1,1
1693,1,1
1694,1,1
1695,1,1
1696,1,1
1697,1,1
1698,1,1
1699,1,1
1700,1,1
1701,1,1
1702,1,1
1703,1,1
1704,1,1
1705,1,1
1706,1,1
1707,1,1
1708,1,1
1709,1,1
1710,1,1
1711,1,1
1712,1,1
1713,1,1
1714,1,1
1715,1,1
1716,1,1
1717,1,1
1718,1,1
1719,1,1
1720,1,1
1721,1,1
1722,1,1
1723,1,1
1724,1,1
1725,1,1
1726,1,1
1727,1,1
1728,1,1
1729,1,1
1730,1,1
1731,1,1
1732,1,1
1733,1,1
1734,1,1
1735,1,1
1736,1,1
1737,1,1
1738,1,1
1739,1,1
1740,1,1
1741,1,1
1742,1,1
1743,1,1
1744,1,1
1745,1,1
1746,1,1
1747,1,1
1748,1,1
1749,1,1
1750,1,1
1751,1,1
1752,1,1
1753,1,1
1754,1,1
1755,1,1
1756,1,1
1757,1,1
1758,1,1
1759,1,1
1760,1,1
1761,1,1
1762,1,1
1763,1,1
1764,12,1
1765,11,1
1766,10,1
1767,9,1
1768,8,1
1769,7,1
1770,6,1
1771,6,1
1772,5,1
1773,5,1
1774,4,1
1775,4,1
1776,3,1
1777,3,1
1778,3,1
1779,2,1
1780,2,1
1781,2,1
1782,2,1
1783,2,1
1784,7,1
1785,7,1
1786,6,1
1787,5,1
1788,5,1
1789,4,1
1790,4,1
1791,4,1
1792,3,1
1793,3,1
1794,3,1
1795,2,1
1796,2,1
1797,2,1
1798,2,1
1799,2,1
1800,1,1
1801,1,1
1802,1,1
1803,1,1
1804,1,1
1805,1,1
1806,1,1
1807,1,1
1808,1,1
1809,1,1
1810,1,1
1811,1,1
1812,1,1
1813,1,1
1814,1,1
1815,1,1
1816,1,1
1817,1,1
1818,1,1
1819,1,1
1820,1,1
1821,1,1
1822,1,1
1823,1,1
1824,1,1
1825,1,1
1826,1,1
1827,1,1
1828,1,1
1829,1,1
1830,1,1
1831,1,1
1832,1,1
1833,1,1
1834,1,1
1835,1,1
1836,1,1
1837,1,1
1838,1,1
1839,1,1
1840,1,1
1841,1,1
1842,1,1
1843,1,1
1844,1,1
1845,1,1
1846,1,1
1847,1,1
1848,1,1
1849,1,1
1850,2,1
1851,2,1
1852,2,1
1853,2,1
1854,3,1
1855,3,1
1856,3,1
1857,3,1
1858,3,1
1859,3,1
1860,3,1
1861,3,1
1862,3,1
1863,3,1
1864,3,1
1865,3,1
1866,3,1
1867,4,1
1868,4,1
1869,4,1
1870,3,1
1871,3,1
1872,3,1
1873,3,1
1874,3,1
1875,3,1
1876,3,1
1877,3,1
1878,3,1
1879,3,1
1880,3,1
1881,3,1
1882,4,1
1883,4,1
1884,4,1
1885,4,1
1886,4,1
1887,4,1
1888,4,1
1889,4,1
1890,4,1
1891,4,1
1892,4,1
1893,1,1
1894,1,1
1895,1,1
1896,1,1
1897,1,1
1898,1,1
1899,1,1
1900,1,1
1901,1,1
1902,1,1
1903,1,1
1904,1,1
1905,1,1
1906,1,1
1907,1,1
1908,1,1
1909,1,1
1910,1,1
1911,1,1
1912,1,1
1913,1,1
1914,1,1
1915,1,1
1916,1,1
1917,1,1
1918,1,1
1919,1,1
1920,1,1
1921,1,1
1922,1,1
1923,1,1
1924,1,1
1925,1,1
1926,1,1
1927,1,1
1928,1,1
1929,1,1
1930,1,1
1931,1,1
1932,1,1
1933,1,1
1934,1,1
1935,1,1
1936,1,1
1937,1,1
1938,1,1
1939,1,1
1940,1,1
1941,1,1
1942,1,1
1943,1,1
1944,1,1
1945,1,1
1946,1,1
1947,1,1
1948,1,1
1949,1,1
1950,1,1
1951,1,1
1952,1,1
1953,1,1
1954,1,1
1955,1,1
1956,1,1
1957,1,1
1958,1,1
1959,1,1
1960,1,1
1961,1,1
1962,1,1
1963,1,1
1964,1,1
1965,1,1
1966,1,1
1967,1,1
1968,1,1
1969,1,1
1970,1,1
1971,1,1
1972,1,1
1973,1,1
1974,1,1
1975,1,1
1976,1,1
1977,1,1
1978,1,1
1979,4,1
1980,4,1
1981,4,1
1982,4,1
1983,4,1
1984,5,1
1985,5,1
1986,5,1
1987,5,1
1988,5,1
1989,6,1
1990,6,1
1991,6,1
1992,6,1
1993,6,1
1994,7,1
1995,7,1
1996,7,1
1997,7,1
1998,8,1
1999,5,1
2000,5,1
2001,5,1
2002,5,1
2003,5,1
2004,5,1
2005,6,1
2006,6,1
2007,6,1
2008,6,1
2009,7,1
2010,7,1
2011,7,1
2012,7,1
2013,8,1
2014,8,1
2015,8,1
2016,9,1
2017,9,1
2018,9,1
2019,10,1
2020,10,1
2021,10,1
2022,158,4
2023,120,3
2024,90,3
2025,68,3
2026,52,3
2027,39,3
2028,30,2
2029,22,2
2030,17,2
2031,13,2
2032,10,2
2033,7,2
2034,6,2
2035,4,1
2036,3,1
2037,2,1
2038,2,1
2039,1,1
2040,1,1
2041,1,1
2042,45,3
2043,34,2
2044,26,2
2045,19,2
2046,15,2
2047,11,2
2048,8,2
2049,6,2
2050,5,2
2051,4,1
2052,3,1
2053,2,1
2054,2,1
2055,1,1
2056,1,1
2057,1,1
2058,1,1
2059,0,1
2060,0,1
2061,0,1
2062,0,1
2063,0,1
2064,0,1
2065,85,5
2066,67,4
2067,52,4
2068,41,4
2069,32,3
2070,25,3
2071,20,3
2072,15,3
2073,12,2
2074,10,2
2075,7,2
2076,6,2
2077,5,2
2078,4,2
2079,3,1
2080,2,1
2081,2,1
2082,1,1
2083,1,1
2084,1,1
2085,28,3
2086,22,3
2087,17,3
2088,14,2
2089,11,2
2090,8,2
2091,7,2
2092,5,2
2093,4,2
2094,3,1
2095,2,1
2096,2,1
2097,2,1
2098,1,1
2099,1,1
2100,1,1
2101,1,1
2102,0,1
2103,0,1
2104,0,1
2105,0,1
2106,0,1
2107,0,0
2108,106,4
2109,82,3
2110,64,3
2111,49,3
2112,38,3
2113,29,3
2114,23,2
2115,18,2
2116,14,2
2117,10,2
2118,8,2
2119,6,2
2120,5,2
2121,4,1
2122,3,1
2123,2,1
2124,2,1
2125,1,1
2126,1,1
2127,1,1
2128,33,3
2129,26,2
2130,20,2
2131,15,2
2132,12,2
2133,9,2
2134,7,2
2135,5,2
2136,4,2
